reward_trajectory_1,reward_trajectory_2,reward_trajectory_3,reward_trajectory_4,reward_trajectory_5,reward_trajectory_6,timestep,actor_loss,critic_loss
-93.35307758826251,-93.33363370693412,-92.71179269519541,-93.36443374775148,-91.99862576481452,-93.3864952707854,0,0.1968359351158142,12.677923202514648
-127.7941569355012,-127.08540309501751,-126.99942209476295,-127.38720587204892,-127.15967736777786,-127.32771118407014,400,0.6494506597518921,10.477372169494629
-100.14376826361256,-125.55316285536097,-125.64458894198948,-125.81667646669752,-125.35493507971087,-122.1276046729271,600,1.130960464477539,8.097075462341309
-114.94567004193055,-89.55452659175837,-88.74381603716772,-88.64473151271838,-81.53949714897041,-86.93527438022862,800,1.648766279220581,6.492703437805176
-98.95746141454018,-49.22410059476122,-48.954613815168806,-148.45645683364245,-48.45721808280819,-30.072908467335303,1000,2.275005340576172,4.47310733795166
-121.88202475038543,-105.72618793048167,-99.82633102611794,-116.10886288570178,-122.2190161526582,-118.6490013868784,1200,2.8508129119873047,3.0391297340393066
-105.57236346933338,-101.23504041672994,-95.21046263936115,-97.01339285808041,-94.58201519015805,-95.40809337024794,1400,3.0561654567718506,2.369518756866455
-112.56250434252682,-112.75651552642634,-113.47341370551723,-111.87666271666406,-114.57835639194663,-113.24281190820597,1600,3.0176732540130615,1.3578550815582275
-112.88540286665346,-112.90570957387774,-112.92102865776684,-112.9347064254994,-112.91965467004843,-112.97299561322326,1800,2.751713275909424,0.9229512810707092
-109.06508006524729,-109.4046657294271,-109.09522082614791,-109.07903548549612,-108.88054968663585,-109.15074768478982,2000,2.5043387413024902,0.8789159059524536
-110.29687920922973,-110.47605769834047,-110.48215139132986,-110.49405606165217,-110.31037494757462,-110.58910786310025,2200,2.2648568153381348,1.045609951019287
-115.70571828272256,-115.83241270873998,-114.65086777176278,-116.25038057701042,-115.79662608341756,-115.67959900953636,2400,2.132314682006836,1.529595136642456
-110.1024297261027,-110.00679404577178,-110.01325657372176,-110.06027090933918,-110.12695112397421,-110.05857284092593,2600,2.0629706382751465,1.7117152214050293
-108.8062101464863,-108.73874555420724,-108.7632215196779,-109.27972422109079,-109.20585473251955,-109.2574678215307,2800,2.081022024154663,1.522530198097229
-108.34308650921348,-108.3261284362177,-108.43518970978135,-108.38651618814654,-108.39171012626697,-108.72321486867716,3000,2.1792943477630615,1.3361843824386597
-115.45741845371481,-115.42508855637287,-115.38958491483223,-115.48206736933828,-115.56035886298415,-115.4086744392182,3200,2.215144634246826,1.1775262355804443
-111.22613508535558,-111.95951499756279,-110.72575026227705,-112.20303875233814,-110.87384450740015,-108.49022550987048,3400,2.3760430812835693,0.660348117351532
-114.14046410935558,-114.10490136793078,-114.15035306423965,-114.181527982831,-114.47294085381988,-114.4286925196123,3600,2.4733612537384033,0.47901394963264465
-114.0301889644855,-114.1840575551341,-113.78442168121227,-114.02235821604589,-114.18629188941978,-113.99846427795788,3800,2.5518112182617188,0.2917853593826294
-111.76849895391605,-111.21046371272105,-111.70743165392243,-111.2187892118678,-111.70737480445602,-111.69930686059661,4000,2.534233331680298,0.24432560801506042
-117.31044115046102,-119.5323748067723,-117.38065162678436,-119.00933976192462,-119.08335241897365,-117.49248328594491,4200,2.4612667560577393,0.2426435649394989
-120.09477532563048,-120.79105679971663,-120.79257177065251,-120.10751474702607,-120.79527903630645,-120.79237932828318,4400,2.376481533050537,0.27462950348854065
-113.68222489594338,-113.59912829989237,-115.05792631138947,-112.79164964521676,-114.32553584071496,-112.79755723436548,4600,2.3509039878845215,0.2951209843158722
-115.16233976470268,-120.455153269186,-115.25354687592387,-115.02385603187078,-121.22078013178364,-125.75904726542292,4800,2.39367938041687,0.32859277725219727
-108.51274271329802,-108.9264384115742,-106.87657578626896,-109.36508956387826,-106.8881891972379,-106.89057600112383,5000,2.363676071166992,0.34750422835350037
-107.82462250179984,-107.83361748785774,-107.86003435326306,-107.85827292065943,-107.967715552954,-107.8344548367594,5200,2.4431540966033936,0.342697411775589
-109.59746479132492,-109.63306962268179,-110.44914918711471,-106.1487444204269,-106.65009673990289,-106.88185934141488,5400,2.4957404136657715,0.34480416774749756
-107.67403002589926,-107.87731522893145,-121.16764305359311,-120.87412822222151,-107.67032689275189,-119.79003012272963,5600,2.6081783771514893,0.24873238801956177
-107.47134472066475,-107.51279696633675,-107.46433585295267,-107.53237833526234,-107.46522180171684,-107.62687132030538,5800,2.5689897537231445,0.20098289847373962
-108.14408580883283,-108.20364242978984,-108.13861157946599,-108.12982493111957,-108.4732954954775,-108.23236467985281,6000,2.6163527965545654,0.14824625849723816
-110.58061872316338,-110.54587786448592,-109.88611510543572,-109.7931119512484,-109.88675322791188,-109.84785988698931,6200,2.4953784942626953,0.1422801911830902
-108.30306092116656,-108.3441646493364,-108.1720278818834,-108.2662000011139,-108.34570602872141,-108.19428537774397,6400,2.5257582664489746,0.10728298127651215
-110.05553517010404,-110.27900762896456,-109.45849771864806,-110.27867598040945,-109.82992271033861,-109.78648625710716,6600,2.5013341903686523,0.13457946479320526
-111.21976220883165,-111.21505013654024,-111.25246868831417,-110.05335289471375,-112.26508339166423,-109.7715104872308,6800,2.5512359142303467,0.14904281497001648
-110.91177844520371,-113.09204393110176,-113.8469302890487,-114.05506844904087,-110.55883422336642,-114.09115460974941,7000,2.581468343734741,0.1729108691215515
-107.19408522065403,-107.47056898605467,-107.17728369229752,-107.20168880873065,-107.19522203456626,-107.19756819903152,7200,2.5921621322631836,0.16379839181900024
-111.35302715232969,-109.73451111332949,-110.95015890253708,-108.85875803051454,-109.13268818738932,-110.97199564598624,7400,2.606132984161377,0.18991771340370178
-106.49212167540053,-106.46926437706252,-106.47902106163123,-108.6076914643064,-107.82006355611918,-115.79947757397018,7600,2.626680850982666,0.16634976863861084
-108.56818520139166,-108.4556521276574,-108.19607194286546,-105.68453331782142,-108.7904511859001,-108.31344039974175,7800,2.572384834289551,0.12644445896148682
-109.10837226345173,-109.14932678012069,-109.14367460306548,-109.49589721357705,-109.14878830288335,-109.13361283847783,8000,2.5982420444488525,0.11981964111328125
-105.21109591108063,-105.24990873140206,-105.2685409219535,-105.24248624303394,-105.27230138016803,-105.24764451643607,8200,2.6192433834075928,0.07947442680597305
-37.951192319712334,-34.75655963184212,-41.66538178307503,-121.30080827604482,-34.75422297233646,-34.118003141372114,8400,2.6704204082489014,0.06394103169441223
-108.9666380423829,-108.60230601425577,-108.27229407177772,-107.81647308554275,-108.34598221547289,-108.45128776775486,8600,2.673825979232788,0.07443617284297943
-115.0895005766009,-120.2216095153292,-108.98720645354254,-109.32441785494983,-109.33313725636403,-109.39363578366115,8800,2.6907827854156494,0.08428007364273071
-116.31333235941533,-110.7289940361438,-114.69568031659256,-115.19251174029894,-119.79042961295632,-108.85170181207971,9000,2.6641857624053955,0.07336317002773285
-110.14914960859235,-87.94255349881628,-108.50438216694475,-108.47026315262805,-114.5670993233857,-110.01786845258344,9200,2.6521027088165283,0.08283808827400208
-113.58669135493165,-113.70909114252093,-113.69929540088711,-113.65931071765783,-113.65842138534164,-113.58881673503667,9400,2.662761688232422,0.0824284628033638
-101.721833447059,-104.2015803566693,-101.71438448079365,-103.15614168503842,-105.12261135858468,-102.76133866694643,9600,2.6469480991363525,0.06074637919664383
-109.20231601688762,-108.95546403717063,-108.95322951680794,-108.04610773264244,-108.96256528546475,-108.22075630981134,9800,2.708094358444214,0.0748073160648346
-110.62954579920965,-110.20063419475966,-112.0523645985021,-110.19999450925675,-110.17683375183958,-101.7797937030848,10000,2.707098960876465,0.052436623722314835
-111.09071105866941,-111.03725132080602,-91.82159540618522,-98.26936534685355,-103.6415580575207,-111.05905201906525,10200,2.7475991249084473,0.043725013732910156
27.71518103110534,-86.3257804578046,-85.0238458760075,-90.51762357366232,-86.99451476915925,-93.57307195494867,10400,2.71120285987854,0.03194154053926468
20.29557239499657,270.35556734380424,76.85669737705228,122.55101552975381,274.5518268939914,161.41891748990884,10600,2.697974681854248,0.030937165021896362
-109.00488951466232,-109.00301952298933,-108.99269962782847,-108.55456277319522,-108.3552582589017,-108.9985038191029,10800,2.7339086532592773,0.031501270830631256
-108.96659600912656,-110.79840359027264,-108.95989924568931,-108.18673105957576,-118.59484416613542,-109.10971932414765,11000,2.6416444778442383,0.025571314617991447
-107.89886735096388,-107.44292246827048,-107.84615879915685,-107.46625323230184,-107.36331789693175,-107.69643740590492,11200,2.7101762294769287,0.03165850415825844
-114.6047360297128,-109.54396769110556,-114.59586439163175,-109.55998040723055,-114.58256367651745,-115.14065116045728,11400,2.7858223915100098,0.03270941972732544
-108.89458163248204,-108.91371380936417,-108.82355583190855,-108.50651719863527,-109.63858164818026,-108.88429251842823,11600,2.7612383365631104,0.03255819156765938
-107.96166358548605,-108.14313214750806,-106.75136728635337,-106.58648168220185,-106.8441064462047,-106.69452035718908,11800,2.7834205627441406,0.022203542292118073
-108.01600397488599,-107.74192776916735,-107.88621483609205,-108.50975118984081,-108.12712537822252,-108.12376641109353,12000,2.749857187271118,0.02381836250424385
-108.68317094932559,-108.6650118506762,-108.62552822235483,-108.63699717977332,-108.66897739650184,-108.63566448337367,12200,2.772068977355957,0.03038608841598034
-107.76421466336461,-107.93267487108925,-107.82049022018724,-107.73253256031731,-107.74806603412517,-107.88520015276733,12400,2.720027208328247,0.020451392978429794
-109.1231718373752,-107.8773149405246,-107.86931997902722,-109.32701535929196,-107.86362308344555,-109.12650875235815,12600,2.7445263862609863,0.015989791601896286
-107.96909422341517,-107.79051065468292,-107.9740001168785,-107.7820416779723,-107.75579646901352,-107.77993768552156,12800,2.7925634384155273,0.019119061529636383
-109.18648301822412,-110.49986323933179,-110.49910712708036,-109.18663919512647,-109.04129219640605,-109.8432031236159,13000,2.802863597869873,0.02104061469435692
-106.99403269837549,-107.02569325294671,-107.44093243075783,-107.42448853279052,-107.3559677941644,-107.41014541509996,13200,2.8002710342407227,0.016601301729679108
-108.36204980379033,-108.24279598766643,-108.26734188881703,-108.33190700772312,-108.294599664138,-108.34745984326179,13400,2.8193864822387695,0.014734258875250816
-106.89836802904122,-106.94800986804316,-106.88863913765023,-106.98914536262117,-106.92808715812676,-106.97143880142768,13600,2.807560920715332,0.015324968844652176
-39.763188873140805,-39.913377008163096,-31.12808544806238,-40.05434751886486,-35.621158707618065,-32.50486159232725,13800,2.818314790725708,0.013449542224407196
-111.43243423131504,-115.73616397666777,-117.05613667391117,-113.44608361777601,-113.44381268711325,-111.42542464417592,14000,2.8096566200256348,0.010860876180231571
-120.69501024284523,-120.67882566861064,-120.70827025735409,-120.69189804074975,-120.69750916758055,-120.74531559874023,14200,2.8032336235046387,0.014593071304261684
-117.61000864479195,-116.52772977426461,-117.05325412997098,-112.06112891585317,-113.63685306651467,-115.84599289083388,14400,2.8464903831481934,0.010167419910430908
-117.18641458388161,-117.2644627068378,-117.1295239018295,-117.21677430293732,-114.09773467000605,-117.14549646831553,14600,2.8372011184692383,0.010408229194581509
-68.58865734167871,-57.6601201997962,-118.85187432489668,-116.53884052071099,-75.82062752997099,-68.52981456595138,14800,2.8154985904693604,0.008467554114758968
-66.32628506945935,-40.81628964073981,-49.86431396936425,-48.12667697832068,-148.26016168436462,-34.9432087475466,15000,2.8297221660614014,0.008104427717626095
-51.916782462837524,-53.002105592350986,-125.63798341031931,-122.04801342491494,-40.72111022180257,-48.167645235976615,15200,2.8089842796325684,0.010241578333079815
-110.86426883542181,-109.2852506495739,-108.14004452250828,-109.05225267547587,-109.90021211089302,-108.22156026173818,15400,2.863407850265503,0.012396318838000298
-49.11630908906656,-52.401585900244974,-113.80975428805439,-114.42980501910345,-112.95023363393265,-119.4521122393577,15600,2.825350046157837,0.006818411871790886
-106.22623788165829,-106.11739941095126,-106.1471235983291,-106.20878790582809,-106.19381906078198,-106.19055244728985,15800,2.882439613342285,0.00925236102193594
-115.01406804035543,-115.16228889522779,-59.5968291275014,-113.40279161458618,-116.46992018136274,-114.70366338847298,16000,2.873460054397583,0.009074604138731956
-109.65971369400776,-110.12837335396108,-108.25410865188266,-113.18170679721554,-113.33320302701686,-113.0608325240733,16200,2.8569414615631104,0.009200569242238998
-105.20054759718508,-104.81427234931228,-105.15372667759345,-104.90560808094405,-105.17156346230581,-105.53842593939044,16400,2.8822250366210938,0.004331645090132952
-107.255776156502,-107.48884584936003,-107.23966961440071,-107.48874964637399,-107.17609321030524,-107.47005691933737,16600,2.9280834197998047,0.008341142907738686
-107.34294485751974,-107.7194065476361,-107.22413652674109,-107.10584765742595,-107.16607266565288,-108.2042110964704,16800,2.9282619953155518,0.006251847371459007
-107.20460721282413,-108.01979812681085,-108.88487617790699,-106.86179197066588,-106.80356106454569,-108.75700032688056,17000,2.910463809967041,0.005103105679154396
-108.13526196975431,-108.22287615806987,-107.09318582815041,-107.95254434555613,-107.30306082336418,-108.02564295829654,17200,2.9133806228637695,0.004667305387556553
-112.60028595689917,-111.5899858862878,-107.86899268976832,-112.20837812671189,-112.14287193302205,-111.68699357198241,17400,2.983407497406006,0.0035325810313224792
-111.43634171318543,-111.87815251054367,-108.00968166433057,-112.29200554419262,-108.03947968903711,-111.70690166769666,17600,2.9189891815185547,0.006990907248109579
-110.54363881966037,-110.3645844099174,-109.60161237916164,-109.63447750413465,-109.608097564294,-110.53958433169251,17800,2.9364919662475586,0.003928896505385637
-107.61961633726457,-107.14103177665919,-107.0156383604117,-107.52041804533654,-107.78373681571645,-107.7070209143944,18000,2.968190908432007,0.004946892615407705
-109.22663927926139,-113.38301169408919,-115.42697960660529,-109.32802408357772,-109.45141558708747,-109.38139924152226,18200,3.0346875190734863,0.0031715244986116886
-113.44203979026216,-116.6216562103817,-110.42872975139366,-102.30370159848295,-113.33108136763082,-102.3562304367361,18400,2.9800240993499756,0.006137884687632322
-95.18200207765975,-64.39514356607194,-94.7616384290938,-34.655282180905886,-97.06281644170437,-32.00192270792689,18600,2.940904378890991,0.006992093287408352
-105.43615215054903,-112.68619132594453,-113.56371257512873,-105.4501289988178,-114.28241229287131,-113.71489114531843,18800,2.9922783374786377,0.007845843210816383
-115.53078793917891,-117.78300849066085,-116.03421426866375,-121.05171031545483,-120.4358941301331,-120.26560273178356,19000,3.0409743785858154,0.0036486764438450336
-95.26745121611499,-103.67787735408747,-95.4217886161236,-104.78118017738498,-95.43746028103462,-100.65807507576048,19200,3.00036883354187,0.005978900007903576
-106.38362682871563,-79.24904787534382,-32.876784137158495,-2.185677356770427,-100.70301217634409,-90.60978853412352,19400,3.029961585998535,0.003684740513563156
-113.83302624293324,-87.88939666921925,-191.20968570867498,-64.57311842163634,-116.95907377890723,-116.91902325600351,19600,3.0138156414031982,0.005369959399104118
-102.95900716312028,-103.11460795401503,-67.68270381168027,-83.04513892541172,-97.97927924358193,-101.03626898472476,19800,3.013038158416748,0.00242668017745018
-106.3520806315244,-86.50082688540283,-99.35904490592478,-100.52442039799128,-101.76974059869566,-79.97751753502517,20000,3.00850510597229,0.004184800200164318
-109.65425373433747,-109.61267891732868,-109.6179316585694,-109.02630248868093,-109.26218393909124,-108.60419414866467,20200,3.1173486709594727,0.003489807713776827
87.02761283097715,-27.89024584034715,-69.28510093071156,-96.92485235424755,-50.33270499445064,1.1432470029388782,20400,3.6924357414245605,0.003340254770591855
-103.0642317361806,-109.14333869707825,-72.6886633836833,-72.77164298062824,-80.34076572935362,-107.86996969564343,20600,3.7212095260620117,0.006013945210725069
-99.06638333973758,-98.60441089355574,-97.54528549606167,114.55675091348508,-93.72844634245813,-93.59222967162039,20800,3.528252124786377,0.005005838815122843
-43.8049897407641,-102.0655326615544,-97.07055665373616,-26.796609659254074,-106.48592468662125,5.507052258119316,21000,3.378918409347534,0.004281190223991871
-61.550086856337145,-75.07745264931407,102.55262618362093,-83.89087662362928,-180.73674430108693,-74.84695833757839,21200,3.297696352005005,0.0031518470495939255
-56.88450519294392,-45.07710085063529,-105.00651418564485,-55.064824053574625,-48.29477890928099,-33.980106084379386,21400,3.3947548866271973,0.0048030284233391285
-73.20492686843474,24.080545307284567,-102.30990348092863,-31.20906823490695,-51.06804618834177,-34.18315120665355,21600,3.5407979488372803,0.0019853401463478804
-13.709918320063977,-50.22984362472134,-41.7103743971825,-77.03308780344841,10.142652312895123,31.954731492784447,21800,3.5557265281677246,0.004183204844594002
-83.08682354372303,72.41814564776993,-104.85212091211525,-96.39307046671088,-104.87431101260427,-104.92276899737243,22000,3.425624370574951,0.002724703401327133
-77.54434840927271,56.3761726836712,-84.54335003484351,-82.57754837314661,-83.16727058783297,-102.9224626790369,22200,3.4750213623046875,0.0024233716540038586
-81.00911818435283,23.485853261286465,-4.368045682894547,-100.77891224139742,60.97704362171274,55.92570697902397,22400,3.36306095123291,0.0026533659547567368
-107.13810524715056,-103.33597521599087,-105.14758695794455,-106.15554905397087,-102.50479997654942,-113.20555181917928,22600,3.3848118782043457,0.0037106829695403576
-50.39539077434487,-90.86245878005649,-112.69452245471906,-79.96171451453291,-102.13679012825541,-60.101748810684,22800,3.3905632495880127,0.004076830111443996
-109.0966350765649,-89.18285122613888,-43.247686321095664,-109.13390240934969,-95.91935450882376,15.840503349042962,23000,3.5124664306640625,0.0016138555947691202
-100.39223042538227,-87.81024981631028,-97.16998820918784,-88.43337373138941,52.095688853718485,-32.19612233288851,23200,3.4948573112487793,0.0014904758427292109
105.20542999416563,-110.4779385775455,-82.55550750225473,49.618813604071704,-78.41198973986663,-12.427446958585378,23400,3.382744789123535,0.00407242588698864
-107.05821634469244,-107.0904010977517,-107.02211593126854,-106.97965593201496,-106.97877129148878,-107.01945764517528,23600,3.4231624603271484,0.003919828683137894
-105.93951202537654,-104.9298602385847,-104.43703360296786,-104.944398619875,-104.49153862518173,-102.27203536042859,23800,3.4631075859069824,0.0032163665164262056
-89.31477822376121,174.01168774031237,-103.94496168662592,6.011908858886173,-96.58772448889717,-75.0167335289127,24000,3.559065818786621,0.001733658486045897
30.872161220128447,17.264030431964656,-90.86187982555231,-98.42095678105547,-98.3197057768465,-91.05670910429163,24200,3.5355448722839355,0.0016080483328551054
-100.46863292589272,-101.66737004137566,-103.5356042193938,-99.87243596113923,-100.23878807616126,-102.78715718206205,24400,3.45086669921875,0.006062781438231468
-98.75038632323387,59.24868553878272,-103.5927760592117,-97.38989861994462,-102.53742235388177,-99.14671166715864,24600,3.5001041889190674,0.0018751728348433971
-105.09894120929562,-102.28515369615332,-99.70924750372193,-102.38203871087109,-97.95621032406218,-97.81233949458614,24800,3.50758957862854,0.002830643206834793
