reward_trajectory_1,reward_trajectory_2,reward_trajectory_3,reward_trajectory_4,reward_trajectory_5,reward_trajectory_6,timestep,actor_loss,critic_loss
-90.36888708561659,-80.46049592518798,-77.59999583597234,-42.227236364999484,20.267946220803154,-64.89585212511275,25000,3.529367685317993,0.0030620074830949306
70.49617710843773,-48.03922085697827,-66.97284796348319,-84.1545257348159,75.18573428441786,-84.89359046242447,25200,3.48075008392334,0.002105988096445799
-91.73888079642117,66.42142899647178,-99.11174413495394,-96.52915381868793,29.65794150871585,-102.1106563926277,25400,3.50813627243042,0.0022020183969289064
-11.552127799418201,-54.057904811147765,-25.69363116898714,-105.47321422052508,-96.22428116040801,-106.44566610057885,25600,3.4069833755493164,0.0022149712312966585
10.268019138207592,-91.70939117235939,-85.96323222805654,-83.21142638747675,-88.45578862552637,-27.387262455796233,25800,3.4727108478546143,0.0023054538760334253
-113.65307604521715,-64.80460614910876,-89.62350855114637,-62.27625025767679,-77.48920396714124,-88.07872603836329,26000,3.5629827976226807,0.0029507381841540337
-106.60581602873866,-107.13235242608687,-76.69427821436679,-106.79977761086883,-102.55779007585471,-103.84815623067071,26200,3.555361270904541,0.002932195086032152
-93.76304461916428,-79.16129606408937,-98.50302939704957,-100.53019602963872,-101.37024266831577,-39.88626028453475,26400,3.5288915634155273,0.002900888677686453
33.52748018760434,-85.54648243501286,-79.70774245498268,-91.63961239595028,-84.92805875319367,-48.940647198538144,26600,3.550612211227417,0.002836609724909067
-23.896600353112404,-91.803951736706,-86.84829065960412,-98.18201237843775,-90.22116669660932,-97.71268671582018,26800,3.555450439453125,0.001226745080202818
-97.94205878960776,-90.0749803922673,-87.27371915483195,-94.30119104236023,-97.26661195876666,-101.65926496507785,27000,3.5526061058044434,0.0034903413616120815
-92.10418257815095,-91.52141917799584,-103.10670423616718,-91.21433842427345,-90.18675750444908,-100.28105106351816,27200,3.5704596042633057,0.0020692350808531046
-104.34487302257556,-86.86511650530468,-84.96751660234403,-53.893723401402134,-90.21078559525222,-32.13280595827747,27400,3.513552188873291,0.0022550025023519993
-99.15948462288175,-102.05814907530075,-95.11751407094312,-99.11090183236978,-98.70653744418361,-101.33491278712296,27600,3.6342809200286865,0.0017371621215716004
-96.1954702828334,-82.88849296479361,-101.10792072604347,-69.28639051557433,-107.91381319366046,-108.03547702256249,27800,3.6158463954925537,0.003662532428279519
-111.26116637535813,-103.82938069172296,-97.06421385335085,-96.56490753660103,-97.45459971377099,-87.30983139482761,28000,3.535532236099243,0.0020985612645745277
-100.49820749350334,-105.18122129212102,-107.73730840069676,-113.96185872471612,-101.28816267277983,-95.7896148661881,28200,3.555126905441284,0.003398725762963295
-94.54939883344123,-104.72234334833735,-114.02495275297358,-105.2374011972171,-105.2305194204223,-105.4684919720424,28400,3.5892443656921387,0.0030937271658331156
-107.34269647153032,-107.29661596741093,-107.30310152142744,-107.29852912719781,-107.32010086147433,-107.39684724691789,28600,3.606887102127075,0.0014954367652535439
-101.69450871517726,-101.77017533446829,-101.72553548728085,-78.9524902790547,-83.04793483155515,-87.16280289900722,28800,3.630274534225464,0.0035433690063655376
-87.48602145467606,-87.90563651397855,-20.77766537545682,-85.63141391576308,-91.68927138258776,-92.5973643939125,29000,3.590703010559082,0.002432356122881174
-97.04907607765861,-94.90746013580822,-95.20560385886145,-93.34692800832272,-92.9239577584664,-93.52911283630739,29200,3.5308542251586914,0.0035697605926543474
-104.40657589590829,-104.14419201325974,-104.35338387642801,-104.30409076395725,-104.20380284805681,-104.41326134222125,29400,3.649364948272705,0.0027473231311887503
-103.02395963259708,-96.90026602686135,-108.09304352677054,-104.37308115817886,-103.71824413866798,-103.78790428399815,29600,3.644932508468628,0.0030717840418219566
-99.4153524967075,-78.35352317885601,-62.00020525329313,-86.07994716618316,-92.42712792548289,-95.85165842195926,29800,3.560938835144043,0.0018806902226060629
-105.73016015118034,-106.20070552839866,-105.58469150382622,-105.19292054396635,-110.12452818860183,-104.40348452553711,30000,3.5857510566711426,0.0009318445809185505
-99.26896323813382,-101.28417763941331,-102.41184374208065,-103.25650022815292,-102.9492718986456,-103.3938942249516,30200,3.618539333343506,0.002250183839350939
-103.23262110052195,-106.74433670147178,-107.43345610492925,-104.23287377870689,-107.108854112038,-107.13182660638502,30400,3.553811550140381,0.0009213237790390849
-102.78871549960179,-104.64571671474057,-106.16696707793511,-104.62832870657657,-106.01700401432859,-105.85865646940641,30600,3.6222996711730957,0.0009832850191742182
-82.97392553096388,-88.98834328621905,-80.13117367493828,-97.99837402419932,-95.85932334978382,-88.8334615496896,30800,3.619720935821533,0.0011894127819687128
-79.21222313957118,-70.68974326152743,-94.2652911497873,-79.6010664181957,-77.62842779350373,-87.94064610077007,31000,3.6287994384765625,0.0022025895304977894
-87.00170887274234,-90.02752494160148,-93.83558093876668,-96.57243200417531,-87.2792923029214,-95.53317491236422,31200,3.5895018577575684,0.0014448887668550014
-89.34085169348339,-75.48348052877031,-61.93836080236331,-40.93811717144553,-85.79863635297578,-44.79776082148605,31400,3.603135585784912,0.0028629484586417675
-75.13035586087624,-85.55416324024182,-72.63239169898691,-62.920847352208334,-99.01880586623602,-60.84433206269484,31600,3.6902291774749756,0.0033660773187875748
-79.80998045197718,-51.945363191590026,-78.44251306507596,-92.8289354850584,-39.67776558244338,-77.14694051465375,31800,3.6445727348327637,0.0029555372893810272
-70.1725457358171,-4.493342127038474,-78.44678232243842,-77.030495242238,-59.2564260281815,-13.052327171255328,32000,3.718916893005371,0.0009181575151160359
289.4559057242857,97.72829704616021,-46.76572575867699,-45.153689530704355,-35.40398954207562,-6.020814521769566,32200,3.61953067779541,0.002248489996418357
-83.78299955037515,-28.391420953206605,12.151012210497697,57.73296521331025,-89.35729069155096,-52.02202505616209,32400,3.5460331439971924,0.0011457132641226053
-45.84011405405715,-53.63286666436427,-23.640474626616637,-62.90276414500846,-82.83703440511817,-23.013714257339203,32600,3.7582757472991943,0.0015494797844439745
-44.83885081387135,-29.753600660892204,-70.950000161038,11.233984955611533,-29.837365529404693,12.822370503748246,32800,3.6479508876800537,0.0011432301253080368
-7.983727006155533,-55.412393774631425,9.27233145062587,37.74429067577637,288.9553837164335,-56.18704219708531,33000,3.6833250522613525,0.0014763465151190758
-12.393239492007154,-81.40076534972029,-91.28901635683297,-76.4039695594019,-74.45924924532596,-85.16054156569827,33200,3.7238998413085938,0.0024173627607524395
-51.272915005202506,-79.89761656939703,-50.22240998438254,37.53789370632097,-44.33840856334816,-47.410044931690244,33400,3.684288263320923,0.0019097356125712395
-61.29776086746377,-64.67125071571395,-72.41752437352234,-67.96208271950918,-87.2554529933765,-47.199436672684605,33600,3.6716079711914062,0.00176697364076972
-83.44561359080517,-87.78895728285052,-43.4358319028931,-91.12339036021723,-80.86469798724829,-58.66353208272938,33800,3.7494633197784424,0.0025439257733523846
-82.33670232925782,-19.341129670217256,-62.01711207181418,-50.98423663731235,-68.92327231271099,-101.9806996518604,34000,3.6606743335723877,0.002163632307201624
25.573384146313813,-53.08148637146667,-51.57392595640362,-31.287033795770398,-71.36357255158893,-57.64669235361478,34200,3.7916221618652344,0.0022462401539087296
-40.74951204015723,-84.30266820142293,-89.68939788066814,-70.78589700976076,16.335740412897778,20.15635415379049,34400,3.757864236831665,0.0036372998729348183
-74.70883909521191,-62.95661873518452,-76.65328004821608,-75.28790825547169,-74.36368571274991,-94.09630553806872,34600,3.6614630222320557,0.0012399947736412287
-65.20514954426525,-23.377696151961345,-76.74928602181919,-55.83170169989174,52.708265454732725,-81.28390818224676,34800,3.648607015609741,0.0023541804403066635
24.348335100200416,0.07135298301258786,-43.26178912436672,-51.85194281064007,-52.43949224284328,6.428647471687881,35000,3.776780366897583,0.002940407022833824
-58.744456393128964,15.282962376778045,-67.82490235110862,-61.759358802548455,31.378800686750594,-33.69473821968285,35200,3.751502513885498,0.0019247557502239943
-61.7767910211437,-0.7940236189103018,-46.606093691338465,11.249856185599498,-88.28876348895207,-62.03999482890155,35400,3.8212573528289795,0.0016622872790321708
-61.54810358711502,-90.74596387880358,-75.78581322404199,-58.03055772900583,-30.123009442128165,-70.36562767666669,35600,3.67687726020813,0.002329478971660137
-68.37140479463821,-52.14898104735673,-52.002569517469446,-88.26039695406426,-68.56494433168943,-91.03779194356967,35800,3.7253758907318115,0.0024328227154910564
-72.96736724034872,-53.79216597605465,-92.93972970810533,-92.61674935736997,-92.65621329463211,-55.89812858453812,36000,3.707690715789795,0.0029945566784590483
-76.2142462691958,-81.49545538926249,-46.647298369538184,-81.86611236550355,-84.49362893821575,-51.114028604228416,36200,3.798788070678711,0.0018758707446977496
-62.12513074768203,-72.47928819493886,-67.50170717737142,-66.21499079667743,-26.98249785350805,-70.77973170166322,36400,3.7529962062835693,0.0023245124612003565
-51.57235139206943,-36.422204347099296,-73.1581613697353,-78.96104587780576,-69.61558810625034,-66.04933796382214,36600,3.9079766273498535,0.0021051110234111547
-30.056503424592677,-74.73238693716036,-41.963151918566254,-35.49345221848853,-43.03403179880137,-34.31092459468728,36800,3.7861263751983643,0.0012758742086589336
-55.7798521471191,-97.81353872363425,-98.33903019504808,-97.57637484756066,-97.87046368088511,-53.59291365917958,37000,3.8634493350982666,0.0012582268100231886
-102.61656377960773,-103.0984359669943,-102.95572464301623,-52.365913082683704,-102.91883683780006,-102.64148460436154,37200,3.72824764251709,0.002841382985934615
-103.82573373992028,-105.51092996747637,-108.70815597353108,-106.26311376131699,-107.84598319305107,-105.43629842172719,37400,3.7423949241638184,0.0013651903718709946
-104.98735365224962,-105.04210578811727,-105.05362062392928,-105.06433291860452,-105.29679094100122,-105.07966091503886,37600,3.6866469383239746,0.0016464649233967066
-105.68168279597101,-105.64257180888299,-105.52604916638198,-105.65795151438098,-105.67959977304089,-105.6255398925757,37800,3.7462260723114014,0.002500907052308321
-105.08184351531602,-107.5089445036833,-106.78313070966237,-106.26461595794379,-118.82670925765818,-105.14190237495676,38000,3.7766454219818115,0.002086484804749489
-88.52009861668067,-85.10780104332946,-82.29417762758175,-94.27737813988158,-88.79719906896939,-89.98338419901036,38200,3.847722291946411,0.0016200030222535133
-105.24148588013757,-105.39571517226287,-98.27897779561704,-101.978624918931,-98.35148866013499,-103.36543868312927,38400,3.839803457260132,0.0026017362251877785
-89.49106180610974,-98.03758254076169,-27.946749344257,-74.56837225444211,-86.75688502061631,-78.48114924624934,38600,3.836780071258545,0.001179825863800943
-67.9233058677027,-39.422753850316845,-85.8228665114711,-53.331017577157176,-87.03531862950697,-69.88550286270315,38800,3.7486157417297363,0.0017383683007210493
-99.52212148051193,-99.49138757269247,-100.8133940738961,-101.49661586128052,-103.5120198121826,-99.16259022745066,39000,3.8384275436401367,0.0019672054331749678
-56.90812088841451,-34.07763260420711,-63.09557299548265,-71.92679792771233,-104.51645082635102,-95.2990373169055,39200,3.817725419998169,0.001911934930831194
-101.70469785574063,-101.71489465406103,-91.59673693662944,-101.82488288560742,-100.6156687746554,-100.40749315619779,39400,3.8170320987701416,0.0018356896471232176
-97.0926569527504,-97.79905608034382,-97.7173038540467,-97.81396577056249,-98.00274335239759,-97.83730990471327,39600,3.818829298019409,0.0020401645451784134
-94.0179209092966,-75.13245688078956,-77.42419310889265,-97.26428866806316,-97.67384513836261,-92.93890896577295,39800,3.8654162883758545,0.0016208586748689413
-59.25119243660566,-37.023229721223814,-70.24633500757004,-50.3896944727522,-63.72674345119301,-27.990054038690644,40000,3.9226808547973633,0.002003210363909602
-102.6542965498514,-97.15919764956026,-101.94965300384412,-103.64177095678045,-103.79111081114628,-85.61797529442003,40200,3.7374889850616455,2.2351982593536377
-98.77458024924684,-97.16931402379181,-93.64654878849909,-94.31131399892085,-93.83480976651981,-97.54453333207205,40400,4.060751914978027,1.112064242362976
-69.32909701358263,-73.67057469590893,-88.70469506471464,-58.27230267670548,-56.78786815337402,-23.073342619053477,40600,3.8496978282928467,0.7786303758621216
-93.28320978702565,-93.33245078090579,-98.0977345051102,-98.43667086572076,-97.55290125176234,-92.10932808385665,40800,3.8252007961273193,0.7362574338912964
-98.88172826078254,-98.64604186748248,-98.56550022013236,-98.18916846628176,-99.37815456773154,-101.03491633008792,41000,3.868633985519409,0.6689662933349609
-83.88471210466449,-43.721212103792176,-105.05255952484991,-81.96968853958384,-58.23168390888686,-98.58231712995516,41200,3.985224723815918,0.42461663484573364
-101.85381005855828,-106.12843135055364,-87.56369273677345,-88.19570621354411,-97.924721773056,-95.65686520709548,41400,3.9315154552459717,0.22572976350784302
-99.06585608335337,-87.04890634061776,-87.72829183974241,-95.90053899174774,-98.11303401739336,-96.19846526457074,41600,3.9345574378967285,0.3197324275970459
-74.6277578436721,-84.68524317773262,-85.81939646469988,-9.792884665000187,-70.68439672301893,-89.38659854748721,41800,3.9600372314453125,0.1928982436656952
-54.262997014746986,-93.49152060176152,-76.36853894165019,-90.81180276618691,-55.29650695794272,-19.57196345631958,42000,4.040188312530518,0.3623323440551758
-93.26297300530659,-63.2305535739564,-77.83215279422195,-63.83690931555939,-93.21933556510447,-26.099092207049125,42200,3.9451959133148193,0.3195061981678009
-0.5784927754939275,-45.28405523166897,-72.86857635029111,-33.889778497398524,-58.62610957429742,-61.13084047220023,42400,3.980703592300415,0.2999396324157715
-80.61872898034467,-73.65399395581304,-88.36651440716473,-91.62282281114638,-89.98058031472999,-85.6054122416495,42600,3.883334159851074,0.25074541568756104
-79.4841953847933,30.711467482916163,-71.49840825327533,-38.42972709003414,-9.200781841714345,-104.32918736278887,42800,3.917459011077881,0.20939654111862183
-67.34659840226018,-99.90658945602527,-99.98415213820832,-98.84709520001516,-99.8679261391554,-102.45012495058394,43000,3.9301669597625732,0.191026508808136
-103.94420417466131,-103.8131606771325,-97.91422205185312,-99.92166142066444,-96.4228676746986,-101.01602895780839,43200,3.890148639678955,0.19880884885787964
-80.48453103050784,-75.8053069909364,-84.23319878935884,-101.21515101817724,-68.23476709001153,-91.92082436490148,43400,3.82236909866333,0.1375088095664978
-88.01845748996206,-30.57112447627682,-80.19524299613262,-94.36961453862449,-107.01569871570652,-88.78475252598773,43600,3.9502193927764893,0.1362072229385376
-73.7516359743797,-105.2539981256309,-104.96518904337536,-105.23911848184777,-72.85532913193605,-44.03801298990785,43800,4.028537273406982,0.08289413154125214
-64.05827310864007,-86.27514506049174,-103.454986690129,-102.2596261264921,-80.26569448415191,-102.21102375726946,44000,4.006190776824951,0.11336007714271545
-58.15733125568771,-31.267809877222405,-63.59543858293025,-40.60160556721334,-88.27287258659754,-67.29778091152849,44200,3.9420619010925293,0.07149526476860046
-72.01618135301791,-52.48352548604569,-51.99017982418262,56.668731481587145,-74.93279012415637,-60.48947504612802,44400,4.0081939697265625,0.07870630919933319
-60.773271210079855,-63.800635693135426,-51.49051988833412,26.265247670038377,-67.63839670505872,-60.10637583549229,44600,3.9170825481414795,0.11589875817298889
-72.38434646007853,18.15198681545411,-81.9729082893096,-92.48412416543097,16.453791288111333,-88.39539552834863,44800,4.010552883148193,0.09256891906261444
-101.86656470366101,-101.21214077263652,-102.16297679667136,-106.12799637898895,-79.90721171201727,-102.03436247730116,45000,3.888951539993286,0.09341622143983841
-47.54044979132195,-72.76480840249886,-69.1374503391784,-60.555769695029305,-66.71060701337115,-0.7472939220151176,45200,4.039165496826172,0.09788745641708374
-90.77863107362305,-12.884092706108277,-78.79357435751706,-90.56578232329603,-68.38706078907164,-71.96312311438007,45400,4.0250349044799805,0.08714116364717484
-58.406675755901546,-82.20850818909386,-92.18687516958988,-69.95814741354036,-31.832033338990584,-47.69157066339302,45600,4.05030632019043,0.08520081639289856
-89.75016586872081,-73.0372835775627,-91.21216842364629,-88.86903962896035,-64.10257505972791,-89.12096959761607,45800,3.9606881141662598,0.08744528889656067
-102.72479294321023,-82.32759293553963,-102.60414526000868,-78.30982490441761,-101.15322515645343,-76.86864120419743,46000,4.085743427276611,0.07335580885410309
-99.20676885643911,-65.66298688317134,-99.68665613803608,-51.553908503361946,-99.21653969531398,-95.5137923990585,46200,4.013818740844727,0.0634898990392685
-83.16797737308025,-61.678335700313845,-36.03417474368416,-30.1786145668722,-40.24673181917801,-77.8461182956826,46400,3.9591033458709717,0.053275927901268005
-110.32816591048271,-100.07767022869525,-109.08627892235046,-101.19382316507694,-100.95834944870633,-88.74309015650178,46600,4.033624649047852,0.07407478988170624
-96.2614049324162,-95.94158270548408,-97.97215988634419,-96.19592767018639,-97.89334473704827,-97.3361273668351,46800,4.043675422668457,0.053292907774448395
-88.49049192445624,-112.3725544048223,-88.40125938496425,-99.83110587195381,-93.63668154612044,-88.43729348426848,47000,4.004122257232666,0.04462198168039322
-96.04272360051027,-80.45128248561484,-95.78222733608455,-96.04124039942553,-96.18090081218638,-79.13494546671865,47200,4.013810157775879,0.041549187153577805
-85.1307478890682,-100.8764969590654,-69.409914894581,-101.7645497368017,-97.57953127990193,-72.52730506153034,47400,4.062986850738525,0.047340407967567444
-81.27354286694339,-15.347768244667165,-78.47153403249207,-94.57896438631292,-86.47478140274788,-61.19978699826847,47600,4.035312175750732,0.04970065504312515
-103.66654588528287,-21.421100055988617,-80.71965306785594,-89.08700670776656,-91.99157898358939,-48.63641217129733,47800,3.9992551803588867,0.04905823618173599
-74.56370360780748,-11.053090976056467,-20.648996470492662,-68.83694500150625,-62.53876637226591,-47.14066450225271,48000,4.089839458465576,0.04886362701654434
-69.20939164480039,-60.69106890581921,-76.36765430205782,-46.3339130775032,-93.8704893033153,-98.50895357929465,48200,4.013478755950928,0.03750696778297424
-94.00272810909081,-95.18550304353269,-94.07881189300493,-95.44646852028788,-94.94170682039857,-95.26109511794445,48400,4.074742794036865,0.04997969791293144
-86.67679512349206,-88.2932281400524,-17.073557880954695,-87.32383123236166,-97.13013534856557,-73.60036577146377,48600,4.084072589874268,0.05266181007027626
-85.03966410300924,-82.29089699955503,-95.7792337786009,-79.27521734866252,-94.22280809089169,-95.8755023037456,48800,4.050163269042969,0.031552884727716446
76.55720135797861,-100.43257731994427,-99.38412861438988,-100.43429155704581,-99.39515241984107,-100.06788635264445,49000,4.063893795013428,0.03248768299818039
-97.65375897840627,-98.57454010843516,-57.94658358827311,-41.70034509552935,-40.533219365708476,-94.36237801350745,49200,4.148797035217285,0.03395090624690056
-97.82420995845025,-97.73409986049107,-99.1029948770729,-99.85554393018224,-99.5210496032027,-94.87386433456746,49400,4.0608439445495605,0.02905409038066864
-93.0675649843455,-78.15791574017828,-92.81946299167039,-100.52503634530616,-94.26761102335202,-100.64967930200882,49600,4.217265605926514,0.03750701993703842
-50.31827177687453,-80.12598986475138,-76.83817730250155,-76.47317762190025,-62.59519891435745,-44.684126219767855,49800,4.1112775802612305,0.045989274978637695
-66.3134175373701,-89.0520141920781,-67.07042939880256,-91.7713562085894,-87.83503134718165,12.818561056358504,50000,4.113097667694092,0.05770890414714813
-82.22737842223358,-62.02859417067277,-65.47823843685882,-91.6907277321207,-67.45835961944486,-85.89775865741089,50000,4.056831359863281,0.044059526175260544
